[Build.BRAND]: [MTK]
[apexd.status]: [ready]
[audio_para_version]: [J15S-Audiopara-V20-20200527]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-619892353259736560]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-619892353259736559]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-619892353259736558]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-619892353259736569]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-619892353259736565]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-619892353259736562]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-619892353259736561]
[cache_key.display_info]: [-5963276932378323015]
[cache_key.get_packages_for_uid]: [-5963276932378322507]
[cache_key.has_system_feature]: [-5963276932378323100]
[cache_key.is_compat_change_enabled]: [-5963276932378322516]
[cache_key.is_interactive]: [-5963276932378322508]
[cache_key.is_power_save_mode]: [-5963276932378322998]
[cache_key.is_user_unlocked]: [-5963276932378323008]
[cache_key.location_enabled]: [-5963276932378323088]
[cache_key.package_info]: [-5963276932378322513]
[cache_key.system_server.account_user_data]: [-5963276932378322517]
[cache_key.system_server.accounts_data]: [-5963276932378322688]
[cache_key.system_server.device_policy_manager_caches]: [-5963276932378323089]
[cache_key.system_server.get_credential_type]: [-5963276932378323073]
[cache_key.telephony.get_active_data_sub_id]: [650151507291570253]
[cache_key.telephony.get_default_data_sub_id]: [650151507291570077]
[cache_key.telephony.get_default_sms_sub_id]: [650151507291570210]
[cache_key.telephony.get_default_sub_id]: [650151507291570208]
[cache_key.telephony.get_slot_index]: [650151507291570209]
[cache_key.telephony.phone_account_to_subid]: [650151507291570086]
[config.svi.path]: [/system/etc/SVIConfig.xml]
[config.svi.xml]: [1]
[config.svi.xml.print]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [16m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a75]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.als.logs]: [1]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early.app.duration]: [24000000]
[debug.sf.early.sf.duration]: [30000000]
[debug.sf.earlyGl.app.duration]: [24000000]
[debug.sf.earlyGl.sf.duration]: [30000000]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.late.app.duration]: [24000000]
[debug.sf.late.sf.duration]: [30000000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.svi.logs]: [1]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk0p45]
[dev.mnt.blk.data]: [mmcblk0p46]
[dev.mnt.blk.data.user.0]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p46]
[dev.mnt.blk.metadata]: [mmcblk0p9]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p11]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p12]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p13]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p15]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p16]
[dev.mnt.blk.product]: [mmcblk0p44]
[dev.mnt.blk.root]: [mmcblk0p44]
[dev.mnt.blk.system_ext]: [mmcblk0p44]
[dev.mnt.blk.vendor]: [mmcblk0p44]
[dev.mnt.dev.cache]: [mmcblk0p45]
[dev.mnt.dev.data]: [dm-31]
[dev.mnt.dev.data.user.0]: [dm-31]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-31]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-31]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-31]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-31]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-31]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-31]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-31]
[dev.mnt.dev.metadata]: [mmcblk0p9]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p11]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p12]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p13]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p15]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p16]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-1]
[dev.mnt.rootdisk.cache]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
